language_no	language	predicate_no	predicate_label_en	argument_frame_en	predicate_label_ru	argument_frame_ru	verb	X	Y	locus	valency_pattern	comms	sentence	glosses_en	back_translation_en	glosses_ru	back_translation_ru	comms_internal	verb_original_orthography	sentence_original_orthography
106	Laz	1	feel_pain	X (have) Yache	болеть-1	у X-а (болеть) Y	o-c'k'un-u	DAT	NOM	X	DAT_NOM		Käzim-i-s ti-Ø Ø-a-c'k'un-en-Ø	PN-B-DAT head-NOM IO3-VER:R-ache-SM-S3SG.INACT	‘Käzim has a headache.’			Same as 123, different pattern		
106	Laz	2	have#illness#	X (have) Y	болеть-2	X (болеть) Y-ом	o-γ-un-u	DAT	NOM	X	DAT_NOM		Käzim-i-s nezle-Ø Ø-u-γ-un-Ø	PN-B-DAT flu-NOM IO3-VER:O-have-SM-S3SG.INACT	‘Käzim has the flu.’			This root is associated with inanimate possessees.		
106	Laz	3	be_afraid	X (be afraid) of Y	бояться	X (бояться) Y-а	o-šk'ur-in-u	DAT	ABL	XY	DAT_ABL		Käzim-i-s ǯoγo(r)-išen Ø-a-šk'u(r)-in-en-Ø	PN-B-DAT dog-ABL IO3-VER:R-fear-R.EXT-SM-S3SG.INACT	‘Käzim is afraid of the dog.’					
106	Laz	4	throw	X (throw) Y	бросить	X (бросить) Y(-а)	o-t'k'oč-u	ERG	NOM	TR	TR		Käzim-i-k kfa-Ø Ø-o-t'k'oč-u	PN-B-ERG stone-NOM DO3-FACT-throw-S3SG.PST	‘Käzim threw a stone.’					
106	Laz	5	have_enough	X (have enough) Y	быть достаточно	X-у (хватать) Y-а	o-nč'-u	DAT	NOM	X	DAT_NOM		Käzim-i-s pa(r)a-Ø ei-Ø-o-nč'-un-Ø	PN-B-DAT money-NOM PRV-IO3-VER:SUP-have_enough-SM-S3SG.INACT	‘Käzim has enough money.’					
106	Laz	6	resemble	X (resemble) Y	быть похожим	X (быть похожим) на Y(-а)	n-u-ngam-s	NOM	DAT	Y	NOM_DAT		Käzim-i baba-muš-i-s n-u-ngam-s	PN-NOM father-POSS3-B-DAT IO3-VER:O-be_alike-S3SG	‘Käzim resembles his father.’					
106	Laz	7	believe	X (believe) Y	верить	X (верить)Y-у	o-mtinan-u	NOM	DAT	Y	NOM_DAT		Käzim-i Fatma-s d-Ø-a-mtinan-en-Ø	PN-NOM PN-DAT PRV-IO3-VER:R-correct-SM-S3SG.INACT	‘Käzim believes Fatma.’					
106	Laz	8	take	X (take) Y	взять	X (брать) Y(-а)	o-zd-im-u	ERG	NOM	TR	TR		Käzim-i-k ferd-išen kitab-i k-e-Ø-zd-u	PN-B-ERG shelf-ABL book-NOM AFF-PRV-DO3-take-S3SG.PST	‘Käzim took a book from the shelf.’			Same as 66, same verb as 20		
106	Laz	9	see	X (see) Y	видеть	X (видеть) Y(-а)	o-ʒir-u	DAT	NOM	X	DAT_NOM		Käzim-i-s oxo(r)-i Ø-a-ʒi(r)-en-Ø	PN-B-DAT house-NOM IO3-POT-see-POT-S3SG.INACT	‘Käzim sees a house.’			Same verb as 55, different pattern		
106	Laz	10	influence	X (influence) Y	влиять	X (влиять) на Y(-а)	o-k'in-u	*	*	*		Not included in the database because the translation deviates too far from the stimulus sentence.	c'ana-s nos-i d-Ø-ak'ː-in-en-Ø	year-DAT reason-NOM PRV-S3-decrease-R.EXT-SM-S3SG.INACT	‘Reason decreases with age.’					
