language_no	predicate_no	verb	X	Y	locus	valency_pattern	sentence	glosses_en	back_translation_en	glosses_ru	back_translation_ru
85	1	ruqχ’.u	GEN	NOM	X	GEN_NOM	ali-r miar ruqχ’.u-r	PN.OBL-INAN2(GEN) head[INAN2][NOM] ache.PST-PROG	‘Ali has a headache.’		
85	2	ruqχ’.udo	NOM	COM	Y	NOM_COM	ali ruqχ’.udo honqχ’isːol=loj	PN[M][NOM] ache.PST.PRS influenza=COM	‘Ali has the flu.’		
85	3	sːir.i	NOM	CONT	Y	NOM_CONT	ali χʷe-tʃ’u sːir.i-r	PN[M][NOM] dog.OBL-CONT fear.PST-PROG	‘Ali fears the dog.’		
85	4	ʃamm.i	ERG	NOM	TR	TR	ali-di hints’o ʃamm.i	PN-ERG stone[INAN1][NOM] throw.PST(AOR)	‘Ali threw a stone.’		
85	5	<b>-iʔ.u-mallo 	DAT	NOM	X	DAT_NOM	ali-ɬu orsi b-iʔ.u-mallo	PN-DAT money[INAN1][NOM] INAN1-be_enough.PST-PROG	‘Ali has enough money.’		
85	6	a<w>ɬin	NOM	AFF	Y	NOM_AFF	ali a<w>ɬin muħammadi-<w>o	PN[M][NOM] resemblant<M> PN-AFF<M>	‘Ali resembles Muhammad.’		
85	7	buʒ.u	NOM	SUPER.LAT	Y	NOM_SUPER.LAT	ali buʒ.u-r mariam-ʔo	PN[M][NOM] believe.PST-PROG PN-SUPER.LAT	‘Ali believes Mariam.’		
85	8	<r>-iχ.i	ERG	NOM	TR	TR	ali-di χutʃa r-iχ.i	PN-ERG book[INAN2][NOM] INAN2-take.PST(AOR)	‘Ali took a book.’		
85	9	haʔ.o	AFF	NOM	X	AFF_NOM	pat’imati-<b>o haʔ.o-r milki	PN-AFF<INAN1> see.PST-PROG house[INAN1][NOM]	‘Patimat sees a house.’		
85	10	*	*	*	*		zaman b-uʔonn.i-r-qχi pamjat b-itʃ’.o-r	time INAN1-go.PST-PROG-INST memory INAN1-die.PST-PROG	‘With time passing, memory dies.’		
85	11	badi <w>-ukː.u	AFF	NOM	X	AFF_NOM	ali-<w>o badi aliħadʒi w-ukː.u	PN-AFF<M> forth PN[M][NOM] M-fall.PST(AOR)	‘Ali met Aligaji’		
85	12	kab.i	NOM	ILLAT	Y	NOM_ILLAT	ali harqχ’u-di kab.i	PN[M][NOM] room.OBL-ILLAT enter.PST(AOR)	‘Ali entered the room.’		
85	13	<w>-uʃ.a	NOM	SUPER.LAT	Y	NOM_SUPER.LAT	ali w-uʃ.a ʃaχmata-tɬo umarħadʒi-ʔo	PN[M][NOM] M-win.PST(AOR) chess-? PN-SUPER.LAT	‘Ali won over Umar at chess.’		
85	14	<w>-uʔ.on	NOM	IN.EL	Y	NOM_IN.EL	ali w-uʔ.on iʃu-kːu	PN[M][NOM] M-go.PST(AOR) home.IN-EL	‘Ali went out of the house.’		
85	15	<b>-uqχ’.i-r	ERG	NOM	TR	TR	ali-di ziw̃ b-uqχ’.i-r alaχil-ʔo	PN-ERG cow[AN][NOM] AN-push.PST-PROG pasture-SUPER.LAT	‘Ali pushes the cow to the pasture.’		
85	16	tʃ’ab-oɬ.i	ERG	NOM	TR	TR	pat’imati-di anɡa tʃ’ab-oɬ.i	PN-ERG branch[INAN1][NOM] bend_oneself-CAUS.PST(AOR)	‘Patimat bent the branch.’		
85	17	rutɬ.i:	ERG	INST	Y	ERG_INST	ali-di umarħadʒi-qχi rutɬ.i: “…”	PN-ERG PN-INST say.PST(AOR)	‘Ali said to Umagaji: “…”’		
85	18	0	CONT	NOM	X	CONT_NOM	ali-tʃ’u kodu χutʃa	PN-CONT hands.IN book[INAN2][NOM]	‘Ali is holding a book.’		
85	19	<w>-eχːudu <w>-oqχ.o-j	NOM	CONT	Y	NOM_CONT	ali muħammadi-tʃ’u w-eχːudu w-oqχ.o-j	PN[M][NOM] PN-CONT M-after M-reach.PST-PF	‘Ali reached Muhammad.’		
85	20	<b>-ertʃ’.u	ERG	NOM	TR	TR	pat’imati-di b-ertʃ’.u ziw̃	PN-ERG AN-milk.PST(AOR) cow[AN][NOM]	‘Patimat milked the cow.’		
85	21	<w>-oqχ.o	NOM	SUPER.LAT	Y	NOM_SUPER.LAT	ali rahal-ʔo w-oqχ.o	PN[M][NOM] bank.OBL-SUPER.LAT M-reach.PST(AOR)	‘Ali reached the river bank.’		
