language_no	predicate_no	verb	X	Y	locus	valency_pattern	comms	sentence	glosses_en	back_translation_en
85	1	ruqχ’.u	GEN	NOM	X	GEN_NOM	"Same verb as in #2. Different pattern. ""there are reasons to think that the genitive here behaves as clause-level"""	alia-r miar ruqχ’.u-r	pn.obl-inan2(gen) head[inan2][nom] ache.pst-inan2	‘Ali has a headache.’
85	2	ruqχ’.udo	NOM	COM	Y	NOM_COM	Same verb as in #1. Different pattern.	ali ruqχ’.udo honqχ’isːol-loj	pn[m][nom] ache.npst.prs influenza-com	‘Ali has the flu.’
85	3	sːir.i	NOM	CONT	Y	NOM_CONT		ali χʷe-tʃ’u sːir.i-r	pn[m][nom] dog.obl-cont fear.pst-prog	‘Ali fears the dog.’
85	4	ʃamm.i	ERG	NOM	TR	TR		ali-di hints’o ʃamm.i	pn-erg stone[inan1][nom] throw.pst(aor)	‘Ali threw a stone.’
85	5	<b>-iʔ.u-mallo 	DAT	NOM	X	DAT_NOM		ali-ɬu orsi b-iʔ.u-mallo	pn-dat money[inan1][nom] inan1-be_enough-prog	‘Ali has enough money.’
85	6	a<w>ɬin	NOM	AFF	Y	NOM_AFF	NV	ali a<w>ɬin muħammadi-<w>o	pn[m][nom] resemblant<m> pn.obl-aff<m>	‘Ali resembles Muhammad.’
85	7	buʒ.u	NOM	SUPER.LAT	Y	NOM_SUPER.LAT	Same verb as in #114 (Not progressive here)	ali buʒ.u-r mariam-ʔo	pn[m][nom] believe.pst-prog pn-super.lat	‘Ali believes Mariam.’
85	8	<r>-iχ.i	ERG	NOM	TR	TR		ali-di χutʃa r-iχ.i	pn-erg book[inan2][nom] inan2-take.pst(aor)	‘Ali took a book.’
85	9	haʔ.o	AFF	NOM	X	AFF_NOM		pat’imati-<b>o haʔ.o-r milki	pn.obl-aff<inan1> see.pst-prog house[inan1][nom]	‘Patimat sees a house.’
85	10	*	*	*	*		"Нет эквивалента (только ""с течением времени память ухудшается"")"	zaman b-uʔonn.i-r-qχi pamjat b-itʃ’.o-r	time inan1-go.pst-prog-inst memory inan1-die.pst-prog	‘With time passing, memory dies.’
85	11	badi <w>-ukː.u	AFF	NOM	X	AFF_NOM	CV ('forth' + 'fall'). It is not entirely clear which of the two arguments is semantically more subject-like. In all probability it is the one in the Affective case, that is why X is label as AFF here.	ali-<w>o badi aliħadʒi w-ukː.u	pn-aff<m> forth pn[m][nom] m-fall.pst(aor)	‘Ali met Aligaji’
85	12	kab.i	NOM	ILLAT	Y	NOM_ILLAT	"Со вторым актантом ""дом"" была особая форма этого существительного. Здесь записан иллтив -- эта форма существительного ""комната"" в аналогичном контексте. Но вообще, по словам Нэжъ, тут может быть любой лативный падеж -- например, интерлатив и что-то такое"	ali harqχ’u-di kab.i	pn[m][nom] room.obl-illat enter.pst(aor)	‘Ali entered the room.’
85	13	<w>-uʃ.a	NOM	SUPER.LAT	Y	NOM_SUPER.LAT		ali w-uʃ.a ʃaχmata-tɬo umarħadʒi-ʔo	pn[m][nom] m-win.pst(aor) chess-? Umargaji-super.lat	‘Ali won over Umar at chess.’
85	14	<w>-uʔ.on	NOM	IN.EL	Y	NOM_IN.EL	"Тут ""IN"" (инэссив) постулируется немного условно, в конкретном примере его скорее нет, потому что это особое слово ""дом"", но он предполагается по общим соображениям. Есть еще вариант сказать буквально ""Оказался во двор"", дом оформляется так же"	ali w-uʔ.on iʃu-kːu	pn[m][nom] m-go.pst(aor) home-el	‘Ali went out of the house.’
85	15	<b>-uqχ’.i-r	ERG	NOM	TR	TR		ali-di ziw̃ b-uqχ’.i-r aliχil-ʔo	pn-erg cow[an][nom] an-push.pst-prog pasture-super.lat	‘Ali pushes the cow to the pasture.’
85	16	tʃ’ab-oɬ.i	ERG	NOM	TR	TR	CAUS	pat’imati-di anɡa tʃ’ab-oɬ.i	pn-erg branch[inan1][nom] bend_oneself-caus.pst(aor)	‘Patimat bent the branch.’
85	17	rutɬ.i:	ERG	INST	Y	ERG_INST		ali-di umarħadʒi-qχi rutɬ.i: “…”	pn-erg Umargaji-inst say.pst(aor)	‘Ali said to Umagaji: “…”’
85	18	0	CONT	NOM	X	CONT_NOM	"Никакого глагола в конструкции нет. Просто ""у Х-а книга в руках"""	ali-tʃ’u kod.u χutʃa	pn-cont in_hands book[inan2][nom]	‘Ali is holding a book.’
85	19	<w>-eχːudu <w>-oqχ.o-j	NOM	CONT	Y	NOM_CONT	"Тут в качестве предиката засчитано сочетание глагола и слова, которое переводится ""after"". Возможно, правильно было бы считать, что это слово входит в модель управления в комплекте с CONT"	ali muħammadi-tʃ’u w-eχːudu w-oqχ.o-j	pn[m][nom] pn.obl-cont m-after m-reach.pst-pf	‘Ali reached Muhammad.’
85	20	<b>-ertʃ’.u	ERG	NOM	TR	TR		pat’imati-di b-ertʃ’.u ziw̃	pn.obl-erg an-milk.pst(aor) cow[an][nom]	‘Patimat milked the cow.’
85	21	<w>-oqχ.o	NOM	SUPER.LAT	Y	NOM_SUPER.LAT		ali rahal-ʔo w-oqχ.o	pn[m][nom] bank.obl-super.lat m-reach.pst(aor)	‘Ali reached the river bank.’
85	22	reʔa ob.i	ERG	SUPER	Y	ERG_SUPER	CV ('hand touch')	ali-di reʔa ob.i qχ’enno-ʔa	pn-erg hand[inan2][nom] touch.pst(aor) wall.obl-super	‘Ali touched the wall.’
85	23	<w>-aχː.o-j	NOM	COM	Y	NOM_COM		ali aħmadi=lojɡu w-aχː.o-j	pn[m][nom] pn.obl=com m-fight.pst-pf	‘Ali and Ahmad are fighting.’
85	24	homoloʁi-ɬir-ʔa	NOM	COM	Y	NOM_COM	"NV (""friend-ABST-SUPER"")"	ali homoloʁi-ɬir-ʔa qχ’urban-noj	pn[m][nom] friend-abst-super pn-com	‘Ali is friends with Qurban.’
85	25	urʁ.u-mallo	NOM	SUPER.LAT	Y	NOM_SUPER.LAT		ali urʁ.u-mallo umarħadʒi-ʔo	pn[m][nom] think.pst-prog pn-super.lat	‘Ali is thinking about Umargaji.’
85	26	k’amm.i	ERG	NOM	TR	TR		ali-di intʃi k’amm.i	pn-erg apple[inan1][nom] eat.pst(aor)	‘Ali ate an apple.’
85	27	<b>-eʒ.a	ERG	NOM	TR	TR		pat’imati-di b-eʒ.a χʷammi	pn-erg inan1-brown.pst(aor) fish[inan1][nom]	‘Patimat fried a fish.’
85	28	tʃ’on	NOM	SUPER.LAT	Y	NOM_SUPER.LAT		pat’imati mariam-ʔo tʃ’on	pn[F][NOM] mariam-super.lat waiting	‘Patimat is waiting for Mariam.’
85	29	retʃː.o-j	AFF	NOM	X	AFF_NOM		ali-<b>o se-b=lo miqχ’i retʃː.o-j	pn-aff<inan1> one-inan1=add road[inan1][nom] forget.pst-pf	‘Ali forgot about the other road.’
85	30	*	*	*	*		"Глагола ""зависеть не удалось получить"". Только ""память уходит с возрастом"""	aqχ’ulo r-uʔ.inn-ija w-oχːor-tl’ir-qχi	knowledge inan2-go.npst-pstcp:npst m-old-abst-inst	‘Memory depends on age.’
85	31	qχ’or.i	ERG	NOM	TR	TR	Same verb as in #69	pat’imati-di muħammad qχ’or.i	pn-erg pn[m][nom] call.pst(aor)	‘Patimat called Muhammad.’
85	32	ts’inn.i	AFF	NOM	X	AFF_NOM	"Форма глагола ""знать"" (33)"	pat’imati-<j>o sːobɡu ts’inn.i j-iʁ.i mariam.	pn-aff<f> a_year_ago know.pst(aor) f-stand.pst(aor) pn[f][nom]	‘Patimat met Mariam a year ago.’
85	33	ts’inn-e	AFF	NOM	X	AFF_NOM	Тот же глагол, что познакомиться (32)	ali-<j>o ts’inn-e mariam.	pn-aff<f> know-hab pn[f][nom]	‘Ali knows Mariam.’
85	34	qχʷar.i-r	ERG	NOM	TR	TR	Первый перевод это перевод с биабсолютивной конструкцией, но это зависит от аспектуальной конструкции, сам глагол переходной и даже с этой формой может использоваться переходная конструкция	pat’imati-di pandur qχʷar.i-r.	pn.obl-erg guitar[inan1][nom] write.pst-prog	‘Patimat is playing the guitar.’
85	35	<w>-utʃ’.u-mado	NOM	CONT.EL	Y	NOM_CONT.EL		ali muħammadi-tʃ’u-kːu w-utʃ’.u-mado.	pn[m][nom] pn.obl-cont-el m-?.pst-prog	‘Ali is avoiding Muhammad.’
85	36	dʒid.i	ERG	NOM	TR	TR	"То же, что в (85), ""рожать"""	ali-di bomba dʒid.i.	pn-erg bomb[inan1][nom] make.pst(aor)	‘Ali made a bomb.’
85	37	<j>-eɬː-o	NOM	SUPER	Y	NOM_SUPER		pat’imati muħammadi-ʔa j-eɬː-o	pn[f][nom] Muhammad-super f-laugh-hab	‘Patimat is laughing at Muhammad.’
85	38	dʒi	GEN	NOM	X	GEN_NOM	Предикат -- просто связка	ali-b dʒi maʃina.	pn-inan1(gen) cop car[inan1][nom]	‘Ali has a car.’
85	39	kusd.i-r	ERG	NOM	TR	TR		pat’imati-di kusd.i-r rek’ulol.	pn-erg search.pst-prog key[inan2].pl[nom]	‘Patimat is looking for the key.’
85	40	buʃ.o	ERG	NOM	TR	TR		ali-di qχen buʃ.o.	pn-erg wall[inan1][nom] smear.pst(aor)	‘Ali painted the wall.’
85	41	qχ’amm.i-j	ERG	SUPER	Y	ERG_SUPER		χʷedo-di qχ’amm.i-j pat’imati-ʔa.	dog.obl-erg bit.pst-pf pn-super	‘The dog bit Patimat.’
85	42	hek’u sːu	GEN	NOM	X	GEN_NOM	"Букв. ""more is"" (у Х-а больше нет Y-а)"	ali-r hek’u haqχ’u sːu.	pn-inan2(gen) more house cop:neg	‘Ali lost his house.’
85	43	<b>-itʃː.i-r	ERG	NOM	TR	TR		ali-di ɡedu b-itʃː.i-r.	pn-erg cat[an][nom] an-catch.pst-prog	‘Ali is catching the cat.’
